年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2016/08/04,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
2016/08/05,20.04,20.57,20.03,20.42,5544.0,112595.0,0.0,19.1403,1577.0,0.0,1000.0,587.0,1587.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,,
2016/08/08,20.38,20.9,20.38,20.89,3083.0,63981.0,2.3017,10.4633,229.0,0.0,0.0,-252.0,-252.0,13.0,13.0,15.0,0.0,0.0,0.0,0.0,,
2016/08/09,20.91,21.13,20.9,21.13,2807.0,59024.0,1.1489,9.2139,129.0,-1.0,0.0,127.0,126.0,20.0,10.0,3.0,0.0,0.0,0.0,0.0,,
2016/08/10,21.29,21.45,21.19,21.39,3441.0,73467.0,1.2305,11.2949,164.0,0.0,0.0,-34.0,-34.0,42.0,32.0,10.0,0.0,0.0,0.0,0.0,,
2016/08/11,21.23,21.67,20.94,21.67,4576.0,97634.0,1.309,15.2711,205.0,0.0,0.0,-1560.0,-1560.0,1963.0,1960.0,39.0,0.0,0.0,0.0,0.0,,
2016/08/12,21.7,22.4,21.7,22.34,4539.0,100878.0,3.0918,15.1477,266.0,0.0,0.0,-1628.0,-1628.0,2249.0,288.0,2.0,0.0,0.0,0.0,0.0,,
2016/08/15,22.45,23.21,22.27,23.13,5447.0,124276.0,3.5363,18.1779,309.0,0.0,0.0,58.0,58.0,1828.0,631.0,1052.0,0.0,0.0,0.0,0.0,,
2016/08/16,23.47,23.5,22.92,23.11,2915.0,67456.0,-0.0865,9.728,304.0,0.0,0.0,-389.0,-389.0,950.0,170.0,48.0,0.0,0.0,0.0,0.0,,
2016/08/17,23.65,23.7,22.96,23.08,4466.0,103527.0,-0.1298,14.9041,503.0,0.0,0.0,-1603.0,-1603.0,1749.0,834.0,35.0,0.0,0.0,0.0,0.0,,
2016/08/18,22.91,23.25,22.73,23.06,3822.0,88081.0,-0.0867,12.7549,264.0,0.0,0.0,1395.0,1395.0,1568.0,231.0,412.0,0.0,0.0,0.0,0.0,,
2016/08/19,23.06,23.06,22.41,22.6,3214.0,73099.0,-1.9948,10.9079,376.0,0.0,0.0,-330.0,-330.0,1707.0,278.0,139.0,0.0,0.0,0.0,0.0,,
2016/08/22,22.69,22.76,22.18,22.37,3197.0,71936.0,-1.0177,10.8502,272.0,0.0,0.0,-1028.0,-1028.0,1860.0,218.0,65.0,0.0,0.0,0.0,0.0,,
2016/08/23,22.32,22.62,22.32,22.53,2317.0,52135.0,0.7152,7.8636,169.0,0.0,0.0,6.0,6.0,1844.0,88.0,104.0,0.0,0.0,0.0,0.0,,
2016/08/24,22.55,22.63,21.99,22.09,3582.0,79814.0,-1.953,12.1568,301.0,0.0,0.0,-1488.0,-1488.0,2335.0,558.0,67.0,0.0,0.0,0.0,0.0,,
2016/08/25,22.0,22.43,22.0,22.3,2083.0,46341.0,0.9507,7.0694,136.0,65.0,0.0,307.0,372.0,2095.0,2.0,242.0,0.0,0.0,0.0,0.0,,
2016/08/26,22.22,22.54,22.19,22.33,2585.0,57931.0,0.1345,8.7731,163.0,52.0,0.0,-559.0,-507.0,2288.0,257.0,64.0,0.0,1.0,1.0,0.0,,
2016/08/29,22.39,22.47,21.94,22.19,3244.0,71817.0,-0.627,11.0097,187.0,-117.0,0.0,-850.0,-967.0,2667.0,400.0,21.0,0.0,1.0,0.0,0.0,,
2016/08/30,22.27,22.66,22.22,22.64,2408.0,54039.0,2.0279,8.1724,191.0,0.0,0.0,610.0,610.0,2230.0,61.0,498.0,0.0,1.0,0.0,0.0,,
2016/08/31,22.62,22.62,22.45,22.49,2285.0,51462.0,-0.6625,7.755,145.0,0.0,0.0,-393.0,-393.0,2309.0,83.0,4.0,0.0,1.0,0.0,0.0,,
2016/09/01,22.33,22.65,22.04,22.52,3389.0,75682.0,0.1334,11.5018,277.0,0.0,0.0,63.0,63.0,2302.0,90.0,97.0,1.0,0.0,0.0,0.0,,
2016/09/02,22.52,23.03,22.52,23.03,2330.0,53227.0,2.2647,7.9077,264.0,54.0,0.0,818.0,872.0,1869.0,39.0,472.0,0.0,0.0,0.0,0.0,,
2016/09/05,23.23,23.85,23.23,23.78,3425.0,80996.0,3.2566,11.624,507.0,253.0,0.0,294.0,547.0,1549.0,428.0,748.0,0.0,20.0,20.0,0.0,,
2016/09/06,23.87,23.97,23.56,23.9,3193.0,75982.0,0.5046,10.8366,281.0,896.0,0.0,-454.0,442.0,1146.0,89.0,492.0,0.0,34.0,14.0,0.0,,
2016/09/07,24.0,24.46,23.94,24.32,3146.0,76192.0,1.7573,10.6771,405.0,907.0,0.0,-1348.0,-441.0,1183.0,106.0,69.0,4.0,31.0,1.0,0.0,,
2016/09/08,24.32,24.46,24.13,24.41,1960.0,47674.0,0.3701,6.652,298.0,585.0,0.0,-405.0,180.0,1057.0,108.0,234.0,0.0,61.0,30.0,0.0,,
2016/09/09,24.45,25.26,24.4,25.26,3390.0,84150.0,3.4822,11.5052,516.0,1008.0,0.0,-1157.0,-149.0,1161.0,218.0,114.0,0.0,88.0,27.0,0.0,,
2016/09/10,24.8,24.8,24.08,24.1,1207.0,29318.0,-4.5922,4.0964,615.0,0.0,0.0,11.0,11.0,1091.0,219.0,289.0,8.0,82.0,2.0,0.0,,
2016/09/12,24.0,24.16,23.05,23.08,6523.0,153022.0,-4.2324,19.2051,1543.0,1206.0,0.0,-4589.0,-3383.0,2839.0,1781.0,33.0,50.0,36.0,4.0,0.0,,
2016/09/13,23.35,23.58,23.05,23.08,3612.0,84131.0,0.0,10.6345,472.0,-137.0,0.0,-1296.0,-1433.0,3380.0,795.0,254.0,14.0,24.0,2.0,0.0,,
2016/09/14,22.69,22.84,22.36,22.53,3242.0,73035.0,-2.383,9.5451,714.0,0.0,0.0,-1136.0,-1136.0,3855.0,660.0,185.0,22.0,4.0,2.0,0.0,,
2016/09/19,22.59,23.6,22.59,23.55,4162.0,97212.0,4.5273,11.109,565.0,96.0,0.0,-181.0,-85.0,3093.0,209.0,971.0,4.0,66.0,66.0,0.0,,
2016/09/20,23.55,23.55,23.02,23.18,2438.0,56593.0,-1.5711,6.3382,396.0,-101.0,0.0,-970.0,-1071.0,3418.0,502.0,177.0,51.0,19.0,4.0,0.0,,
2016/09/21,23.25,23.78,23.07,23.78,3087.0,72089.0,2.5884,8.0255,355.0,85.0,0.0,-894.0,-809.0,3606.0,447.0,253.0,1.0,20.0,2.0,0.0,,
2016/09/22,23.99,24.91,23.99,24.22,3839.0,94154.0,1.8503,9.7276,693.0,-17.0,0.0,-114.0,-131.0,3749.0,487.0,338.0,0.0,40.0,20.0,0.0,,
2016/09/23,24.48,24.48,23.74,23.81,3256.0,78335.0,-1.6928,8.0465,498.0,-41.0,0.0,-754.0,-795.0,3974.0,581.0,356.0,16.0,33.0,9.0,0.0,,
2016/09/26,23.56,23.69,22.93,23.22,3505.0,81115.0,-2.478,8.4529,628.0,-8.0,0.0,-1144.0,-1152.0,4785.0,999.0,188.0,25.0,12.0,4.0,0.0,,
2016/09/29,23.3,23.58,23.11,23.4,2628.0,61531.0,0.7752,6.1886,301.0,52.0,0.0,112.0,164.0,4892.0,185.0,78.0,8.0,30.0,26.0,0.0,,
2016/09/30,23.21,23.21,22.71,22.86,3933.0,89791.0,-2.3077,8.7468,423.0,-219.0,0.0,-1593.0,-1812.0,5395.0,654.0,151.0,30.0,3.0,3.0,0.0,,
2016/10/03,22.9,23.3,22.9,22.94,2795.0,64386.0,0.35,6.2159,273.0,54.0,0.0,-388.0,-334.0,5437.0,427.0,385.0,2.0,1.0,0.0,0.0,,
2016/10/04,22.9,23.11,22.84,23.04,2517.0,57810.0,0.4359,5.5977,219.0,57.0,0.0,111.0,168.0,5216.0,79.0,300.0,1.0,1.0,1.0,0.0,,
2016/10/05,23.09,23.68,22.84,23.53,3463.0,80944.0,2.1267,7.7015,418.0,629.0,0.0,499.0,1128.0,4708.0,94.0,602.0,1.0,29.0,29.0,0.0,,
2016/10/06,23.64,24.06,23.58,24.0,2953.0,70324.0,1.9975,6.5673,418.0,91.0,0.0,58.0,149.0,4905.0,477.0,280.0,28.0,26.0,25.0,0.0,,
2016/10/07,24.02,24.15,23.89,23.95,1820.0,43666.0,-0.2083,4.0476,277.0,78.0,0.0,31.0,109.0,4672.0,96.0,329.0,0.0,28.0,2.0,0.0,,
2016/10/11,24.19,24.64,23.3,23.43,4925.0,117927.0,-2.1712,10.953,671.0,425.0,0.0,194.0,619.0,4421.0,518.0,769.0,2.0,88.0,62.0,0.0,,
2016/10/12,23.36,23.36,22.68,22.75,6683.0,153028.0,-2.9023,14.8627,981.0,-1372.0,0.0,-3530.0,-4902.0,6403.0,2091.0,109.0,88.0,1.0,1.0,0.0,,
2016/10/13,22.82,22.86,22.11,22.25,6822.0,153184.0,-2.1978,12.7597,951.0,-879.0,0.0,-3812.0,-4691.0,7216.0,1048.0,235.0,1.0,5.0,5.0,0.0,,
2016/10/14,22.17,22.49,22.12,22.41,3522.0,78565.0,0.7191,6.5875,471.0,221.0,0.0,-869.0,-648.0,7517.0,491.0,190.0,1.0,5.0,1.0,0.0,,
2016/10/17,22.49,22.54,22.1,22.36,3613.0,80576.0,-0.2231,6.7577,396.0,51.0,0.0,-147.0,-96.0,7380.0,154.0,291.0,4.0,2.0,1.0,0.0,,
2016/10/18,22.39,22.92,22.39,22.92,3597.0,81706.0,2.5045,6.7278,454.0,711.0,-50.0,686.0,1347.0,6913.0,318.0,785.0,1.0,16.0,15.0,0.0,,
2016/10/19,23.03,23.09,22.7,22.72,3187.0,73012.0,-0.8726,5.9609,371.0,254.0,0.0,112.0,366.0,6328.0,473.0,1058.0,0.0,17.0,1.0,0.0,,
2016/10/20,22.83,23.09,22.83,22.99,3222.0,74164.0,1.1884,6.0264,330.0,558.0,0.0,-547.0,11.0,6128.0,304.0,504.0,0.0,38.0,21.0,0.0,,
2016/10/21,22.91,22.95,22.87,22.87,1288.0,29508.0,-0.522,2.4091,135.0,-751.0,0.0,-70.0,-821.0,6367.0,342.0,103.0,22.0,33.0,17.0,0.0,,
2016/10/24,23.02,23.46,22.64,23.36,3977.0,91748.0,2.1425,7.4385,586.0,222.0,0.0,155.0,377.0,6326.0,274.0,315.0,17.0,35.0,19.0,0.0,,
2016/10/25,23.49,23.56,23.39,23.46,2954.0,69383.0,0.4281,5.5251,383.0,107.0,0.0,793.0,900.0,6403.0,438.0,361.0,0.0,51.0,16.0,0.0,,
2016/10/26,23.38,23.38,22.93,23.01,3310.0,76333.0,-1.9182,6.191,478.0,-90.0,0.0,-1127.0,-1217.0,6657.0,610.0,356.0,27.0,24.0,0.0,0.0,,
2016/10/27,22.93,22.96,22.1,22.22,7323.0,164444.0,-3.4333,13.6968,1120.0,-1289.0,0.0,-2866.0,-4155.0,8128.0,2096.0,625.0,24.0,4.0,4.0,0.0,,
2016/10/28,22.29,22.62,22.21,22.21,2734.0,61147.0,-0.045,5.1136,580.0,-54.0,-100.0,-525.0,-679.0,8264.0,381.0,245.0,1.0,5.0,2.0,0.0,,
2016/10/31,22.11,22.56,21.81,22.5,4093.0,91235.0,1.3057,7.6555,603.0,340.0,0.0,852.0,1192.0,7481.0,89.0,872.0,3.0,5.0,3.0,0.0,,
2016/11/01,22.38,23.19,22.3,23.1,5758.0,131829.0,2.6667,10.7697,708.0,637.0,0.0,3155.0,3792.0,5129.0,75.0,2427.0,2.0,35.0,32.0,0.0,,
2016/11/02,22.89,22.89,21.98,21.98,6604.0,146861.0,-4.8485,12.352,1269.0,-1122.0,0.0,-4351.0,-5473.0,7526.0,2435.0,38.0,34.0,5.0,4.0,0.0,,
2016/11/03,21.9,22.19,21.79,22.16,4774.0,104920.0,0.8189,8.9292,798.0,29.0,-100.0,-460.0,-531.0,7499.0,870.0,897.0,4.0,7.0,6.0,0.0,,
2016/11/04,22.05,22.09,21.76,21.88,3067.0,67182.0,-1.2635,5.2911,565.0,-335.0,-50.0,-1060.0,-1445.0,8139.0,741.0,101.0,6.0,1.0,0.0,0.0,,
2016/11/07,22.1,22.3,22.05,22.22,3405.0,75657.0,1.5539,5.8742,481.0,56.0,-50.0,1290.0,1296.0,7170.0,338.0,1307.0,1.0,27.0,27.0,0.0,,
2016/11/08,22.4,22.75,22.27,22.45,4439.0,100095.0,1.0351,7.6581,767.0,1069.0,-50.0,-17.0,1002.0,6770.0,518.0,918.0,0.0,51.0,24.0,0.0,,
2016/11/09,22.55,22.97,20.3,20.92,12904.0,280754.0,-6.8151,22.2617,2063.0,-460.0,0.0,-1345.0,-1805.0,7032.0,1405.0,1143.0,51.0,7.0,7.0,0.0,,
2016/11/10,22.2,22.53,22.02,22.3,5164.0,114875.0,6.5966,8.9088,1037.0,15.0,0.0,1037.0,1052.0,6305.0,520.0,1247.0,2.0,6.0,1.0,0.0,,
2016/11/11,22.06,22.06,21.1,21.72,7428.0,159846.0,-2.6009,12.8146,1281.0,-3282.0,0.0,-1373.0,-4655.0,8411.0,2254.0,148.0,4.0,5.0,3.0,0.0,,
2016/11/14,21.5,21.7,20.93,21.25,5949.0,125991.0,-2.1639,9.6006,1096.0,-466.0,-50.0,-2886.0,-3402.0,9532.0,1235.0,114.0,4.0,2.0,1.0,0.0,,
2016/11/15,21.0,21.61,21.0,21.48,4104.0,87975.0,1.0824,6.5701,582.0,161.0,-50.0,245.0,356.0,9458.0,394.0,468.0,2.0,26.0,26.0,0.0,,
2016/11/16,21.66,21.9,21.59,21.66,4691.0,102030.0,0.838,7.5098,652.0,-312.0,0.0,-1593.0,-1905.0,10395.0,1381.0,444.0,11.0,20.0,5.0,0.0,,
2016/11/17,21.45,21.62,21.07,21.22,4074.0,86695.0,-2.0314,6.4703,693.0,163.0,0.0,-1534.0,-1371.0,11071.0,697.0,16.0,5.0,30.0,15.0,0.0,,
2016/11/18,21.35,21.35,20.92,21.16,4044.0,85349.0,-0.2828,6.2249,637.0,-253.0,0.0,-2146.0,-2399.0,12210.0,1219.0,80.0,11.0,30.0,11.0,0.0,,
2016/11/21,21.11,21.79,21.07,21.56,3885.0,83828.0,1.8904,5.9345,681.0,590.0,0.0,1463.0,2053.0,11656.0,195.0,749.0,10.0,34.0,14.0,0.0,,
2016/11/22,21.62,22.48,21.62,22.44,7289.0,162201.0,4.0816,11.1342,1114.0,1534.0,0.0,2284.0,3818.0,10973.0,1137.0,1819.0,0.0,99.0,65.0,0.0,,
2016/11/23,22.49,23.08,22.49,22.87,6366.0,145647.0,1.9162,9.7243,974.0,375.0,0.0,1664.0,2039.0,9863.0,926.0,2036.0,22.0,148.0,71.0,0.0,,
2016/11/24,22.75,22.75,22.2,22.68,5677.0,127335.0,-0.8308,8.6718,936.0,-326.0,0.0,-299.0,-625.0,9300.0,861.0,1424.0,60.0,143.0,55.0,0.0,,
2016/11/25,22.68,23.16,22.62,22.97,5389.0,123672.0,1.2787,8.2319,813.0,1337.0,0.0,966.0,2303.0,8510.0,405.0,1195.0,7.0,161.0,25.0,0.0,,
2016/11/28,23.43,23.77,23.2,23.77,6601.0,155329.0,3.4828,10.0833,1049.0,162.0,0.0,638.0,800.0,9003.0,1870.0,1377.0,5.0,271.0,115.0,0.0,,
2016/11/29,23.65,23.7,23.3,23.61,5356.0,125914.0,-0.6731,8.1815,843.0,-494.0,0.0,158.0,-336.0,8559.0,793.0,1237.0,10.0,292.0,31.0,0.0,,
2016/11/30,23.5,23.98,23.5,23.61,4903.0,116234.0,0.0,7.4895,666.0,378.0,0.0,265.0,643.0,8276.0,657.0,940.0,0.0,296.0,4.0,0.0,,
2016/12/01,23.57,24.13,23.57,23.85,3622.0,86751.0,1.0165,5.5753,669.0,3.0,0.0,581.0,584.0,8726.0,1039.0,589.0,4.0,319.0,27.0,0.0,,
2016/12/02,23.85,23.85,23.11,23.26,5965.0,139297.0,-2.4738,9.1819,986.0,-752.0,0.0,-300.0,-1052.0,8556.0,1436.0,1606.0,93.0,226.0,0.0,0.0,,
2016/12/05,23.3,23.39,22.77,22.82,4125.0,94885.0,-1.8917,6.3496,768.0,-177.0,0.0,-1767.0,-1944.0,9146.0,890.0,300.0,13.0,220.0,7.0,0.0,,
2016/12/06,23.04,23.35,23.04,23.18,4941.0,114870.0,1.5776,7.6056,624.0,-281.0,0.0,159.0,-122.0,9798.0,1281.0,629.0,12.0,219.0,11.0,0.0,,
2016/12/07,23.38,23.49,23.1,23.32,3699.0,86020.0,0.604,5.6938,480.0,51.0,0.0,919.0,970.0,8978.0,261.0,1081.0,2.0,275.0,58.0,0.0,,
2016/12/08,23.55,24.05,23.55,23.78,5947.0,141799.0,1.9726,9.1542,879.0,674.0,0.0,2800.0,3474.0,7867.0,428.0,1539.0,50.0,321.0,96.0,0.0,,
2016/12/09,23.75,23.9,23.44,23.78,3661.0,86825.0,0.0,5.6353,628.0,98.0,0.0,-265.0,-167.0,7581.0,572.0,858.0,74.0,259.0,12.0,0.0,,
2016/12/12,23.85,23.87,22.83,22.92,5050.0,117400.0,-3.6165,7.7734,936.0,-572.0,0.0,-1841.0,-2413.0,8050.0,870.0,400.0,45.0,255.0,41.0,0.0,,
2016/12/13,22.78,22.85,22.52,22.69,3108.0,70480.0,-1.0035,4.7841,547.0,-613.0,0.0,-797.0,-1410.0,8295.0,342.0,97.0,78.0,191.0,14.0,0.0,,
2016/12/14,22.8,23.16,22.8,23.0,3682.0,84782.0,1.3662,5.6677,471.0,799.0,0.0,956.0,1755.0,7971.0,189.0,513.0,6.0,191.0,6.0,0.0,,
2016/12/15,22.79,22.79,21.6,21.72,10175.0,223263.0,-5.5652,15.6623,1577.0,-2794.0,0.0,-4590.0,-7384.0,10045.0,2199.0,125.0,119.0,124.0,52.0,0.0,,
2016/12/16,21.75,22.14,21.6,21.88,3888.0,85092.0,0.7366,5.9391,520.0,-430.0,0.0,847.0,417.0,9783.0,240.0,502.0,88.0,38.0,2.0,0.0,,
2016/12/19,21.69,21.76,21.29,21.32,3357.0,72012.0,-2.5594,5.1279,539.0,-484.0,0.0,-1088.0,-1572.0,10315.0,820.0,264.0,5.0,35.0,2.0,0.0,,
2016/12/20,21.27,21.39,21.02,21.02,2855.0,60445.0,-1.4071,4.3611,462.0,-365.0,0.0,-1174.0,-1539.0,10688.0,460.0,87.0,3.0,39.0,7.0,0.0,,
2016/12/21,21.04,21.3,20.98,21.2,3308.0,69903.0,0.8563,5.0531,770.0,-981.0,0.0,-233.0,-1214.0,10850.0,486.0,308.0,18.0,36.0,15.0,0.0,,
2016/12/22,21.19,21.19,20.5,20.56,5005.0,103933.0,-3.0189,7.6453,1863.0,-1560.0,0.0,-624.0,-2184.0,11552.0,892.0,185.0,13.0,35.0,12.0,0.0,,
2016/12/23,20.5,20.6,20.18,20.2,5365.0,108932.0,-1.751,8.0719,1958.0,-1580.0,0.0,-2681.0,-4261.0,12962.0,1566.0,156.0,14.0,38.0,17.0,0.0,,
2016/12/26,20.35,20.35,20.15,20.2,483.0,9747.0,0.0,0.7267,137.0,-58.0,0.0,17.0,-41.0,12895.0,23.0,90.0,18.0,23.0,3.0,0.0,,
2016/12/27,20.37,20.45,20.35,20.4,610.0,12432.0,0.9901,0.9178,196.0,-160.0,0.0,-213.0,-373.0,12973.0,109.0,31.0,0.0,23.0,0.0,0.0,,
2016/12/28,20.46,20.66,20.4,20.66,2300.0,47277.0,1.2745,3.4605,481.0,-492.0,0.0,676.0,184.0,13217.0,328.0,82.0,0.0,27.0,4.0,0.0,,
2016/12/29,20.61,20.94,20.58,20.79,2912.0,60497.0,0.6292,4.3813,526.0,353.0,0.0,1044.0,1397.0,13040.0,149.0,316.0,0.0,31.0,4.0,0.0,,
2016/12/30,20.88,21.39,20.88,21.39,3298.0,70148.0,2.886,4.962,626.0,843.0,0.0,1199.0,2042.0,12202.0,178.0,1016.0,10.0,76.0,55.0,0.0,,
2017/01/03,21.3,21.67,21.01,21.64,2638.0,56723.0,1.1688,3.969,491.0,440.0,0.0,865.0,1305.0,11252.0,217.0,1167.0,0.0,92.0,16.0,0.0,,
2017/01/04,21.68,21.72,21.35,21.5,2253.0,48487.0,-0.647,3.3898,307.0,-17.0,0.0,-743.0,-760.0,11637.0,522.0,137.0,6.0,87.0,1.0,0.0,,
2017/01/05,21.65,22.15,21.61,22.09,5453.0,119762.0,2.7442,8.2043,800.0,246.0,0.0,3510.0,3756.0,10303.0,111.0,1445.0,0.0,148.0,61.0,0.0,,
2017/01/06,22.2,22.46,22.13,22.15,4234.0,94351.0,0.2716,6.3703,538.0,573.0,0.0,1809.0,2382.0,9379.0,168.0,1092.0,24.0,137.0,13.0,0.0,,
2017/01/09,22.21,22.42,22.01,22.14,2000.0,44401.0,-0.0451,3.0091,367.0,101.0,0.0,-66.0,35.0,9406.0,224.0,197.0,0.0,120.0,3.0,0.0,,
2017/01/10,22.04,22.43,22.04,22.36,2473.0,55264.0,0.9937,3.749,427.0,289.0,0.0,1353.0,1642.0,8869.0,115.0,652.0,0.0,141.0,23.0,0.0,,
2017/01/11,22.46,22.79,22.44,22.65,6942.0,157207.0,1.297,10.9383,817.0,2199.0,0.0,1824.0,4023.0,7414.0,116.0,1571.0,1.0,182.0,42.0,0.0,,
2017/01/12,22.69,22.88,22.6,22.69,3731.0,84937.0,0.1766,5.9255,363.0,1684.0,0.0,546.0,2230.0,6377.0,155.0,1192.0,4.0,189.0,11.0,0.0,,
2017/01/13,22.75,22.98,22.62,22.92,4703.0,107395.0,1.0137,7.7143,528.0,2353.0,-50.0,417.0,2720.0,5446.0,323.0,1254.0,0.0,347.0,158.0,0.0,,
2017/01/16,22.88,22.88,22.22,22.3,2093.0,46997.0,-2.7051,3.5197,362.0,-14.0,0.0,-305.0,-319.0,5157.0,292.0,581.0,91.0,259.0,3.0,0.0,,
2017/01/17,22.4,22.53,22.3,22.45,1568.0,35179.0,0.6726,2.6368,236.0,-241.0,0.0,-2.0,-243.0,5302.0,373.0,228.0,5.0,258.0,4.0,0.0,,
2017/01/18,22.55,23.1,22.51,23.04,3062.0,70223.0,2.6281,5.1929,545.0,715.0,0.0,789.0,1504.0,4861.0,78.0,519.0,2.0,301.0,45.0,0.0,,
2017/01/19,22.98,22.99,22.68,22.75,1592.0,36214.0,-1.2587,2.6999,235.0,-243.0,0.0,-32.0,-275.0,4824.0,261.0,298.0,16.0,286.0,1.0,0.0,,
2017/01/20,22.77,22.81,22.57,22.58,1877.0,42444.0,-0.7473,3.1832,209.0,-433.0,0.0,-413.0,-846.0,4847.0,66.0,43.0,37.0,254.0,5.0,0.0,,
2017/01/23,22.7,23.01,22.57,22.66,2831.0,64531.0,0.3543,4.8012,363.0,-674.0,0.0,494.0,-180.0,4809.0,100.0,138.0,3.0,255.0,4.0,0.0,,
2017/01/24,22.66,22.78,22.65,22.66,937.0,21284.0,0.0,1.5891,99.0,-2.0,0.0,221.0,219.0,4737.0,118.0,190.0,13.0,242.0,0.0,0.0,,
2017/02/02,22.9,22.9,22.3,22.34,2603.0,58617.0,-1.4122,4.4145,362.0,-889.0,0.0,-306.0,-1195.0,4805.0,277.0,209.0,10.0,234.0,2.0,0.0,,
2017/02/03,22.5,22.52,22.03,22.26,1951.0,43272.0,-0.3581,3.3087,298.0,-372.0,0.0,-704.0,-1076.0,5073.0,283.0,15.0,28.0,209.0,3.0,0.0,,
2017/02/06,22.28,22.83,22.28,22.64,2239.0,50650.0,1.7071,3.7972,384.0,256.0,0.0,789.0,1045.0,4919.0,128.0,282.0,5.0,204.0,0.0,0.0,,
2017/02/07,22.8,23.04,22.69,22.83,2212.0,50622.0,0.8392,3.7835,343.0,288.0,0.0,874.0,1162.0,4919.0,244.0,244.0,0.0,243.0,39.0,0.0,,
2017/02/08,22.98,22.98,22.45,22.9,1701.0,38687.0,0.3066,2.9094,238.0,222.0,0.0,232.0,454.0,4774.0,22.0,167.0,18.0,231.0,6.0,0.0,,
2017/02/09,23.2,24.13,23.19,24.0,6513.0,154911.0,4.8035,11.6376,1090.0,977.0,0.0,1925.0,2902.0,3540.0,125.0,1359.0,4.0,340.0,113.0,0.0,,
2017/02/10,24.03,24.52,24.03,24.44,3198.0,78064.0,1.8333,5.8717,471.0,394.0,0.0,1249.0,1643.0,3454.0,212.0,298.0,10.0,374.0,44.0,0.0,,
2017/02/13,24.3,24.87,24.3,24.76,3517.0,86635.0,1.3093,6.7035,405.0,37.0,0.0,1096.0,1133.0,3429.0,209.0,234.0,11.0,380.0,17.0,0.0,,
2017/02/14,24.89,25.0,24.62,24.71,3111.0,77149.0,-0.2019,6.0449,345.0,-300.0,0.0,1365.0,1065.0,3109.0,133.0,453.0,1.0,431.0,52.0,0.0,,
2017/02/15,24.8,25.86,24.8,25.77,3791.0,96735.0,4.2898,7.7423,558.0,25.0,0.0,457.0,482.0,3314.0,452.0,247.0,28.0,461.0,89.0,0.0,,
2017/02/16,25.79,25.96,25.38,25.76,2982.0,76408.0,-0.0388,6.2825,346.0,51.0,0.0,-194.0,-143.0,2954.0,250.0,610.0,18.0,461.0,18.0,0.0,,
2017/02/17,25.77,25.79,25.13,25.2,3367.0,85499.0,-2.1739,7.4057,330.0,-179.0,0.0,-31.0,-210.0,2633.0,278.0,599.0,10.0,457.0,6.0,0.0,,
2017/02/18,25.2,25.2,25.11,25.14,142.0,3571.0,-0.2381,0.3123,46.0,0.0,0.0,-8.0,-8.0,2624.0,20.0,29.0,10.0,449.0,2.0,0.0,,
2017/02/20,25.12,25.73,25.12,25.62,3778.0,96421.0,1.9093,8.4021,320.0,16.0,0.0,784.0,800.0,2867.0,421.0,178.0,5.0,472.0,28.0,0.0,,
2017/02/21,25.68,26.04,25.68,25.73,2790.0,72250.0,0.4294,6.2746,276.0,-6.0,0.0,224.0,218.0,2688.0,547.0,726.0,5.0,484.0,17.0,0.0,,
2017/02/22,25.78,26.08,25.65,26.05,2340.0,60724.0,1.2437,5.3836,253.0,-51.0,0.0,297.0,246.0,2573.0,308.0,423.0,2.0,511.0,29.0,0.0,,
2017/02/23,26.07,26.34,25.79,26.0,2411.0,62778.0,-0.1919,5.6115,320.0,-24.0,0.0,-154.0,-178.0,2396.0,258.0,435.0,1.0,513.0,3.0,0.0,,
2017/02/24,26.0,26.0,25.55,25.63,2747.0,70625.0,-1.4231,6.4689,314.0,-275.0,0.0,-302.0,-577.0,2398.0,137.0,135.0,48.0,472.0,7.0,0.0,,
2017/03/01,25.2,25.2,24.88,24.92,2436.0,60953.0,-2.7702,5.7365,355.0,-226.0,0.0,-824.0,-1050.0,2706.0,345.0,37.0,17.0,455.0,0.0,0.0,,
2017/03/02,25.29,25.67,25.05,25.15,2955.0,74951.0,0.923,6.9587,412.0,2.0,0.0,290.0,292.0,2730.0,253.0,229.0,51.0,404.0,0.0,0.0,,
2017/03/03,24.5,24.77,24.3,24.4,2360.0,57650.0,-2.9821,5.6237,425.0,-113.0,0.0,-673.0,-786.0,2831.0,303.0,202.0,60.0,354.0,10.0,0.0,,
2017/03/06,24.23,24.71,24.23,24.57,2229.0,54679.0,0.6967,5.3116,185.0,-142.0,0.0,72.0,-70.0,3051.0,374.0,154.0,7.0,350.0,3.0,0.0,,
2017/03/07,24.54,24.84,24.38,24.71,1512.0,37322.0,0.5698,3.603,183.0,-50.0,0.0,205.0,155.0,3017.0,103.0,137.0,0.0,351.0,1.0,0.0,,
2017/03/08,24.71,25.03,24.3,24.89,2560.0,63178.0,0.7285,6.1003,369.0,-29.0,0.0,-435.0,-464.0,3039.0,258.0,236.0,8.0,361.0,18.0,0.0,,
