年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/04/25,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/26,14.82,14.87,14.81,14.84,25820.0,383030.0,-1.0667,16.4351,4792.0,6.0,0.0,19538.0,19544.0,95.0,95.0,0.0,0.0,0.0,0.0,,,
2023/04/27,14.8,14.81,14.78,14.81,7867.0,116376.0,-0.2022,5.0558,2530.0,3.0,0.0,812.0,815.0,253.0,158.0,0.0,0.0,0.0,0.0,,,
2023/04/28,14.94,14.98,14.94,14.96,15646.0,234164.0,1.0128,10.0551,3270.0,2.0,0.0,11977.0,11978.0,250.0,0.0,3.0,0.0,0.0,0.0,,,
2023/05/02,15.0,15.11,14.99,15.1,24214.0,364614.0,0.9358,18.3993,3704.0,100.0,0.0,21885.0,21985.0,254.0,6.0,2.0,0.0,10.0,10.0,,,
2023/05/03,15.05,15.12,14.98,14.99,4660.0,70074.0,-0.7285,3.6808,1495.0,0.0,0.0,-221.0,-221.0,271.0,17.0,0.0,10.0,0.0,0.0,,,
2023/05/04,14.9,14.91,14.82,14.89,6522.0,97067.0,-0.6671,5.1515,1773.0,0.0,0.0,-2285.0,-2285.0,424.0,153.0,0.0,0.0,0.0,0.0,,,
2023/05/05,14.88,14.88,14.81,14.81,3072.0,45545.0,-0.5373,2.4265,1600.0,3.0,0.0,-1902.0,-1899.0,439.0,16.0,1.0,0.0,0.0,0.0,,,
2023/05/08,15.02,15.08,15.01,15.03,4023.0,60514.0,1.4855,3.2417,926.0,1701.0,0.0,605.0,2306.0,333.0,0.0,106.0,0.0,0.0,0.0,,,
2023/05/09,15.03,15.06,15.03,15.05,2348.0,35344.0,0.1331,1.9309,733.0,0.0,0.0,2001.0,2001.0,333.0,0.0,0.0,0.0,5.0,5.0,,,
2023/05/10,15.05,15.05,15.01,15.01,983.0,14771.0,-0.2658,0.8253,491.0,0.0,0.0,445.0,445.0,333.0,0.0,0.0,0.0,5.0,0.0,,,
2023/05/11,15.1,15.14,15.1,15.13,7569.0,114466.0,0.7995,6.6627,1090.0,-100.0,0.0,5598.0,5498.0,324.0,0.0,9.0,0.0,5.0,0.0,,,
2023/05/12,15.13,15.17,15.13,15.15,2741.0,41546.0,0.1322,2.456,727.0,0.0,0.0,1531.0,1531.0,232.0,8.0,100.0,0.0,5.0,0.0,,,
2023/05/15,15.14,15.17,15.1,15.17,1970.0,29843.0,0.132,1.7811,583.0,-6.0,0.0,1233.0,1227.0,242.0,10.0,0.0,0.0,5.0,0.0,,,
2023/05/16,15.18,15.19,15.16,15.16,1254.0,19031.0,-0.0659,1.1494,424.0,0.0,0.0,346.0,346.0,242.0,0.0,0.0,5.0,0.0,0.0,,,
2023/05/17,15.16,15.17,15.14,15.14,2121.0,32140.0,-0.1319,1.9711,665.0,1.0,0.0,1218.0,1219.0,242.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/18,15.23,15.29,15.23,15.27,2922.0,44628.0,0.8587,2.7282,787.0,0.0,0.0,1511.0,1511.0,668.0,430.0,4.0,0.0,0.0,0.0,,,
2023/05/19,15.38,15.44,15.38,15.41,3798.0,58580.0,0.9168,3.6483,820.0,3.0,0.0,2168.0,2171.0,571.0,3.0,100.0,0.0,0.0,0.0,,,
2023/05/22,15.4,15.4,15.36,15.4,1431.0,22008.0,-0.0649,1.3746,565.0,-3.0,0.0,177.0,174.0,573.0,2.0,0.0,0.0,0.0,0.0,,,
2023/05/23,15.41,15.48,15.41,15.43,3160.0,48869.0,0.1948,3.0209,691.0,-12.0,0.0,128.0,116.0,589.0,18.0,2.0,0.0,0.0,0.0,,,
2023/05/24,15.33,15.33,15.29,15.29,2877.0,44052.0,-0.9073,2.7769,1189.0,-8.0,0.0,-439.0,-447.0,659.0,71.0,1.0,0.0,0.0,0.0,,,
2023/05/25,15.29,15.32,15.29,15.3,3912.0,59877.0,0.0654,3.776,957.0,0.0,0.0,1711.0,1711.0,662.0,3.0,0.0,0.0,0.0,0.0,,,
2023/05/26,15.3,15.36,15.3,15.34,1942.0,29808.0,0.2614,1.8927,840.0,-60.0,0.0,731.0,671.0,661.0,0.0,1.0,0.0,0.0,0.0,,,
2023/05/29,15.56,15.59,15.56,15.59,2940.0,45806.0,1.6297,2.8654,814.0,-1.0,0.0,-1065.0,-1066.0,675.0,14.0,0.0,0.0,0.0,0.0,,,
2023/05/30,15.6,15.6,15.57,15.57,2084.0,32480.0,-0.1283,2.0311,508.0,0.0,0.0,283.0,283.0,675.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/31,15.56,15.58,15.54,15.57,3422.0,53230.0,0.0,3.3847,441.0,-7.0,0.0,-196.0,-203.0,676.0,1.0,0.0,0.0,0.0,0.0,,,
2023/06/01,15.56,15.56,15.53,15.54,3281.0,50998.0,-0.1927,3.2452,556.0,-1.0,0.0,145.0,144.0,676.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/02,15.6,15.69,15.58,15.69,2622.0,40993.0,0.9653,2.5934,546.0,0.0,0.0,-79.0,-79.0,679.0,11.0,8.0,0.0,0.0,0.0,,,
2023/06/05,15.79,15.86,15.79,15.84,1608.0,25478.0,0.956,1.5905,808.0,2.0,0.0,-714.0,-712.0,681.0,2.0,0.0,0.0,0.0,0.0,,,
2023/06/06,15.84,15.86,15.81,15.85,1012.0,16036.0,0.0631,1.001,540.0,-18.0,0.0,-85.0,-103.0,686.0,6.0,1.0,0.0,0.0,0.0,,,
2023/06/07,15.87,15.87,15.85,15.87,1090.0,17299.0,0.1262,1.0781,617.0,-4.0,0.0,-109.0,-112.0,681.0,0.0,5.0,0.0,0.0,0.0,,,
2023/06/08,15.81,15.81,15.75,15.77,1936.0,30530.0,-0.6301,1.9149,1086.0,-3.0,0.0,-297.0,-300.0,604.0,0.0,77.0,0.0,0.0,0.0,,,
2023/06/09,15.82,15.88,15.82,15.87,1660.0,26337.0,0.6341,1.6419,524.0,0.0,0.0,-183.0,-183.0,523.0,18.0,99.0,0.0,0.0,0.0,,,
2023/06/12,15.94,15.95,15.92,15.95,1800.0,28695.0,0.5041,1.7804,735.0,1.0,0.0,-727.0,-726.0,522.0,0.0,1.0,0.0,0.0,0.0,,,
2023/06/13,16.1,16.13,16.07,16.13,1907.0,30716.0,1.1285,1.8862,892.0,-2.0,0.0,-182.0,-184.0,562.0,40.0,0.0,0.0,0.0,0.0,,,
2023/06/14,16.13,16.21,16.13,16.2,1358.0,22006.0,0.434,1.3366,700.0,0.0,0.0,-672.0,-672.0,562.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/15,16.24,16.24,16.21,16.24,2422.0,39317.0,0.2469,2.3838,786.0,0.0,0.0,-1023.0,-1023.0,575.0,13.0,0.0,0.0,0.0,0.0,,,
2023/06/16,16.3,16.39,16.3,16.38,1803.0,29514.0,0.8621,1.7746,873.0,1.0,0.0,-540.0,-539.0,640.0,105.0,0.0,0.0,0.0,0.0,,,
2023/06/19,16.38,16.38,16.34,16.34,1388.0,22703.0,-0.2442,1.3661,921.0,-14.0,0.0,-114.0,-129.0,590.0,0.0,50.0,0.0,0.0,0.0,,,
2023/06/20,16.34,16.34,16.32,16.33,1347.0,22012.0,-0.0612,1.3257,586.0,0.0,0.0,410.0,410.0,590.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/21,16.33,16.45,16.33,16.39,1963.0,32183.0,0.3674,1.932,449.0,-200.0,0.0,-4.0,-204.0,589.0,1.0,2.0,0.0,0.0,0.0,,,
2023/06/26,16.35,16.35,16.2,16.29,1235.0,20130.0,-0.6101,1.2155,952.0,-32.0,0.0,60.0,29.0,618.0,30.0,1.0,0.0,0.0,0.0,,,
2023/06/27,16.25,16.25,16.14,16.14,3202.0,51784.0,-0.9208,3.136,1268.0,5.0,0.0,1831.0,1836.0,131.0,0.0,487.0,0.0,0.0,0.0,,,
2023/06/28,16.24,16.3,16.24,16.3,2826.0,46005.0,0.9913,2.8806,566.0,0.0,0.0,1685.0,1685.0,132.0,1.0,0.0,0.0,0.0,0.0,,,
2023/06/29,16.36,16.42,16.36,16.4,642.0,10544.0,0.6135,0.6544,412.0,0.0,0.0,130.0,130.0,131.0,1.0,2.0,0.0,0.0,0.0,,,
