年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/06/08,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/09,15.03,15.61,15.03,15.39,120007.0,1828221.0,2.6,31.4452,32798.0,-276.0,0.0,-22327.0,-22603.0,1128.0,1128.0,0.0,0.0,0.0,0.0,,,
2023/06/12,15.56,15.6,15.27,15.36,84240.0,1302489.0,-0.1949,16.7762,23645.0,-175.0,0.0,-63270.0,-63444.0,1934.0,929.0,123.0,0.0,0.0,0.0,,,
2023/06/13,15.5,15.58,15.48,15.55,30696.0,476895.0,1.237,6.113,7060.0,2.0,0.0,835.0,837.0,2201.0,528.0,261.0,0.0,0.0,0.0,,,
2023/06/14,15.56,15.59,15.5,15.52,21445.0,333258.0,-0.1929,4.2707,6436.0,4.0,0.0,-8778.0,-8774.0,1983.0,85.0,268.0,0.0,21.0,21.0,,,
2023/06/15,15.59,15.67,15.57,15.63,21097.0,329501.0,0.7088,4.2014,5314.0,0.0,0.0,-2777.0,-2777.0,2038.0,161.0,96.0,0.0,31.0,10.0,,,
2023/06/16,15.71,15.77,15.52,15.66,23179.0,363069.0,0.1919,4.6161,6328.0,29.0,0.0,-8009.0,-7980.0,2004.0,157.0,168.0,0.0,31.0,0.0,,,
2023/06/19,15.68,15.69,15.55,15.58,21062.0,328860.0,-0.5109,4.1409,6428.0,454.0,0.0,-12436.0,-11982.0,2038.0,72.0,38.0,0.0,31.0,0.0,,,
2023/06/20,15.57,15.57,15.42,15.46,20421.0,316212.0,-0.7702,3.9874,7056.0,301.0,0.0,-8880.0,-8579.0,1754.0,83.0,367.0,0.0,31.0,0.0,,,
2023/06/21,15.48,15.67,15.48,15.65,16395.0,255370.0,1.229,3.2013,3208.0,-714.0,0.0,-1024.0,-1738.0,2067.0,346.0,33.0,30.0,1.0,0.0,,,
2023/06/26,15.62,15.62,15.49,15.5,18256.0,283408.0,-0.9585,3.5031,5635.0,1315.0,0.0,-13572.0,-12257.0,1978.0,149.0,237.0,0.0,0.0,0.0,,,
2023/06/27,15.5,15.5,15.31,15.31,24732.0,380427.0,-1.2258,4.6346,9514.0,-858.0,0.0,-11946.0,-12803.0,2089.0,243.0,125.0,0.0,0.0,0.0,,,
2023/06/28,15.42,15.46,15.37,15.38,12077.0,186104.0,0.4572,2.2547,3127.0,-448.0,0.0,-4897.0,-5345.0,2120.0,75.0,38.0,0.0,0.0,0.0,,,
2023/06/29,15.41,15.53,15.36,15.44,13575.0,209535.0,0.3901,2.504,3472.0,350.0,0.0,-7141.0,-6791.0,2141.0,76.0,54.0,0.0,0.0,0.0,,,
2023/06/30,15.45,15.48,15.36,15.48,11460.0,176808.0,0.2591,2.085,3035.0,-236.0,0.0,-5224.0,-5460.0,2089.0,14.0,58.0,0.0,10.0,10.0,,,
2023/07/03,15.56,15.69,15.56,15.66,17106.0,267526.0,1.1628,3.1122,3978.0,114.0,0.0,2764.0,2878.0,2229.0,347.0,206.0,0.0,40.0,30.0,,,
2023/07/04,15.82,15.91,15.73,15.91,40433.0,640499.0,1.5964,7.123,7780.0,-539.0,0.0,-23761.0,-24300.0,2333.0,191.0,87.0,30.0,10.0,0.0,,,
2023/07/05,16.02,16.02,15.9,15.92,48817.0,779314.0,0.0629,8.0604,10919.0,-707.0,0.0,-34969.0,-35676.0,2485.0,561.0,409.0,0.0,30.0,20.0,,,
