年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
1971/01/05,,,,,,,,,,,,,,,,,,,,,,
1971/01/06,,,,,,,,,,,,,,,,,,,,,,
1971/01/07,,,,,,,,,,,,,,,,,,,,,,
1971/01/08,,,,,,,,,,,,,,,,,,,,,,
1971/01/09,,,,,,,,,,,,,,,,,,,,,,
1971/01/11,,,,,,,,,,,,,,,,,,,,,,
1971/01/12,,,,,,,,,,,,,,,,,,,,,,
1971/01/13,,,,,,,,,,,,,,,,,,,,,,
1971/01/14,,,,,,,,,,,,,,,,,,,,,,
1971/01/15,,,,,,,,,,,,,,,,,,,,,,
1971/01/16,,,,,,,,,,,,,,,,,,,,,,
1971/01/18,,,,,,,,,,,,,,,,,,,,,,
1971/01/19,,,,,,,,,,,,,,,,,,,,,,
1971/01/20,,,,,,,,,,,,,,,,,,,,,,
1971/01/21,,,,,,,,,,,,,,,,,,,,,,
1971/01/22,,,,,,,,,,,,,,,,,,,,,,
1971/01/23,,,,,,,,,,,,,,,,,,,,,,
1971/01/25,,,,,,,,,,,,,,,,,,,,,,
1971/02/01,,,,,,,,,,,,,,,,,,,,,,
1971/02/02,,,,,,,,,,,,,,,,,,,,,,
1971/02/03,,,,,,,,,,,,,,,,,,,,,,
1971/02/04,,,,,,,,,,,,,,,,,,,,,,
1971/02/05,,,,,,,,,,,,,,,,,,,,,,
1971/02/06,,,,,,,,,,,,,,,,,,,,,,
1971/02/08,,,,,,,,,,,,,,,,,,,,,,
1971/02/09,,,,,,,,,,,,,,,,,,,,,,
1971/02/10,,,,,,,,,,,,,,,,,,,,,,
1971/02/11,,,,,,,,,,,,,,,,,,,,,,
1971/02/12,,,,,,,,,,,,,,,,,,,,,,
1971/02/13,,,,,,,,,,,,,,,,,,,,,,
1971/02/15,,,,,,,,,,,,,,,,,,,,,,
1971/02/16,,,,,,,,,,,,,,,,,,,,,,
1971/02/17,,,,,,,,,,,,,,,,,,,,,,
1971/02/18,,,,,,,,,,,,,,,,,,,,,,
1971/02/19,,,,,,,,,,,,,,,,,,,,,,
1971/02/20,,,,,,,,,,,,,,,,,,,,,,
1971/02/22,,,,,,,,,,,,,,,,,,,,,,
1971/02/23,,,,,,,,,,,,,,,,,,,,,,
1971/02/24,,,,,,,,,,,,,,,,,,,,,,
1971/02/25,,,,,,,,,,,,,,,,,,,,,,
1971/02/26,,,,,,,,,,,,,,,,,,,,,,
1971/02/27,,,,,,,,,,,,,,,,,,,,,,
1971/03/01,,,,,,,,,,,,,,,,,,,,,,
1971/03/02,,,,,,,,,,,,,,,,,,,,,,
1971/03/03,,,,,,,,,,,,,,,,,,,,,,
1971/03/04,,,,,,,,,,,,,,,,,,,,,,
1971/03/05,,,,,,,,,,,,,,,,,,,,,,
1971/03/06,,,,,,,,,,,,,,,,,,,,,,
1971/03/08,,,,,,,,,,,,,,,,,,,,,,
1971/03/09,,,,,,,,,,,,,,,,,,,,,,
1971/03/10,,,,,,,,,,,,,,,,,,,,,,
1971/03/11,,,,,,,,,,,,,,,,,,,,,,
1971/03/12,,,,,,,,,,,,,,,,,,,,,,
1971/03/13,,,,,,,,,,,,,,,,,,,,,,
1971/03/15,,,,,,,,,,,,,,,,,,,,,,
1971/03/16,,,,,,,,,,,,,,,,,,,,,,
1971/03/17,,,,,,,,,,,,,,,,,,,,,,
1971/03/18,,,,,,,,,,,,,,,,,,,,,,
1971/03/19,,,,,,,,,,,,,,,,,,,,,,
1971/03/20,,,,,,,,,,,,,,,,,,,,,,
1971/03/22,,,,,,,,,,,,,,,,,,,,,,
1971/03/23,,,,,,,,,,,,,,,,,,,,,,
1971/03/24,,,,,,,,,,,,,,,,,,,,,,
1971/03/25,,,,,,,,,,,,,,,,,,,,,,
1971/03/26,,,,,,,,,,,,,,,,,,,,,,
1971/03/27,,,,,,,,,,,,,,,,,,,,,,
1971/03/30,,,,,,,,,,,,,,,,,,,,,,
1971/03/31,,,,,,,,,,,,,,,,,,,,,,
1971/04/01,,,,,,,,,,,,,,,,,,,,,,
1971/04/02,,,,,,,,,,,,,,,,,,,,,,
1971/04/03,,,,,,,,,,,,,,,,,,,,,,
1971/04/05,,,,,,,,,,,,,,,,,,,,,,
1971/04/06,,,,,,,,,,,,,,,,,,,,,,
1971/04/07,,,,,,,,,,,,,,,,,,,,,,
1971/04/08,,,,,,,,,,,,,,,,,,,,,,
1971/04/09,,,,,,,,,,,,,,,,,,,,,,
1971/04/10,,,,,,,,,,,,,,,,,,,,,,
1971/04/12,,,,,,,,,,,,,,,,,,,,,,
1971/04/13,,,,,,,,,,,,,,,,,,,,,,
1971/04/14,,,,,,,,,,,,,,,,,,,,,,
1971/04/15,,,,,,,,,,,,,,,,,,,,,,
1971/04/16,,,,,,,,,,,,,,,,,,,,,,
1971/04/17,,,,,,,,,,,,,,,,,,,,,,
1971/04/19,,,,,,,,,,,,,,,,,,,,,,
1971/04/20,,,,,,,,,,,,,,,,,,,,,,
1971/04/21,,,,,,,,,,,,,,,,,,,,,,
1971/04/22,,,,,,,,,,,,,,,,,,,,,,
1971/04/23,,,,,,,,,,,,,,,,,,,,,,
1971/04/24,,,,,,,,,,,,,,,,,,,,,,
1971/04/26,,,,,,,,,,,,,,,,,,,,,,
1971/04/27,,,,,,,,,,,,,,,,,,,,,,
1971/04/28,,,,,,,,,,,,,,,,,,,,,,
1971/04/29,,,,,,,,,,,,,,,,,,,,,,
1971/04/30,,,,,,,,,,,,,,,,,,,,,,
1971/05/01,,,,,,,,,,,,,,,,,,,,,,
1971/05/03,,,,,,,,,,,,,,,,,,,,,,
1971/05/04,,,,,,,,,,,,,,,,,,,,,,
1971/05/05,,,,,,,,,,,,,,,,,,,,,,
1971/05/06,,,,,,,,,,,,,,,,,,,,,,
1971/05/07,,,,,,,,,,,,,,,,,,,,,,
1971/05/08,,,,,,,,,,,,,,,,,,,,,,
1971/05/10,,,,,,,,,,,,,,,,,,,,,,
1971/05/11,,,,,,,,,,,,,,,,,,,,,,
1971/05/12,,,,,,,,,,,,,,,,,,,,,,
1971/05/13,,,,,,,,,,,,,,,,,,,,,,
1971/05/14,,,,,,,,,,,,,,,,,,,,,,
1971/05/15,,,,,,,,,,,,,,,,,,,,,,
1971/05/17,,,,,,,,,,,,,,,,,,,,,,
1971/05/18,,,,,,,,,,,,,,,,,,,,,,
1971/05/19,,,,,,,,,,,,,,,,,,,,,,
