年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2020/04/16,5.3,5.3,5.3,5.3,2.0,10.0,6.0,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/04/17,5.53,5.53,5.48,5.48,70.0,384.0,3.3962,0.14,6.0,0.0,0.0,-70.0,-70.0,,,,,,,,,
2020/04/20,5.51,5.51,5.42,5.47,12.0,65.0,-0.1825,0.024,4.0,0.0,0.0,-12.0,-12.0,,,,,,,,,
2020/04/21,5.41,5.41,5.19,5.21,84.0,437.0,-4.7532,0.168,13.0,0.0,0.0,28.0,28.0,,,,,,,,,
2020/04/22,5.03,5.07,5.03,5.04,25.0,126.0,-3.263,0.05,5.0,0.0,0.0,-21.0,-21.0,,,,,,,,,
2020/04/23,5.34,5.34,5.19,5.29,30.0,157.0,4.9603,0.06,8.0,0.0,0.0,18.0,18.0,,,,,,,,,
2020/04/24,5.29,5.3,5.29,5.3,2.0,10.0,0.189,0.004,2.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/04/27,5.45,5.56,5.42,5.56,15.0,82.0,4.9057,0.03,6.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/04/28,5.6,5.61,5.55,5.56,66.0,368.0,0.0,0.132,7.0,0.0,0.0,-44.0,-44.0,,,,,,,,,
2020/04/29,5.72,5.73,5.71,5.71,62.0,354.0,2.6978,0.124,8.0,0.0,0.0,48.0,48.0,,,,,,,,,
2020/04/30,5.85,5.85,5.85,5.85,6.0,35.0,2.4518,0.012,2.0,0.0,0.0,6.0,6.0,,,,,,,,,
2020/05/04,5.55,5.59,5.55,5.56,48.0,266.0,-4.9573,0.096,3.0,0.0,0.0,-48.0,-48.0,,,,,,,,,
2020/05/05,5.74,5.82,5.74,5.76,49.0,284.0,3.5971,0.098,4.0,0.0,0.0,47.0,47.0,,,,,,,,,
2020/05/06,5.74,5.81,5.68,5.8,84.0,480.0,0.6944,0.168,17.0,0.0,0.0,-82.0,-82.0,,,,,,,,,
2020/05/07,5.9,5.9,5.84,5.84,68.0,399.0,0.6897,0.136,4.0,0.0,0.0,64.0,64.0,,,,,,,,,
2020/05/08,6.06,6.08,6.0,6.04,156.0,936.0,3.4247,0.312,17.0,0.0,0.0,-152.0,-152.0,,,,,,,,,
2020/05/11,6.12,6.18,6.09,6.18,143.0,876.0,2.3179,0.286,7.0,0.0,0.0,133.0,133.0,,,,,,,,,
2020/05/12,6.02,6.08,5.95,5.99,199.0,1193.0,-3.0744,0.398,23.0,0.0,0.0,-199.0,-199.0,,,,,,,,,
2020/05/13,5.9,6.06,5.86,6.06,244.0,1458.0,1.1686,0.488,14.0,0.0,0.0,-211.0,-211.0,,,,,,,,,
2020/05/14,5.88,5.88,5.88,5.88,3.0,17.0,-2.9703,0.006,1.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/05/15,5.92,5.92,5.7,5.84,7.0,40.0,-0.6803,0.014,6.0,0.0,0.0,-7.0,-7.0,,,,,,,,,
2020/05/18,5.62,5.62,5.5,5.5,19.0,105.0,-5.8219,0.038,7.0,0.0,0.0,-19.0,-19.0,,,,,,,,,
2020/05/19,5.69,5.69,5.61,5.61,11.0,62.0,2.0,0.022,3.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/05/20,5.63,5.63,5.63,5.63,1.0,5.0,0.3565,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/05/21,5.64,5.64,5.6,5.6,5.0,28.0,-0.5329,0.01,3.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/05/22,5.48,5.49,5.39,5.4,114.0,617.0,-3.5714,0.228,6.0,0.0,0.0,-112.0,-112.0,,,,,,,,,
2020/05/25,5.32,5.47,5.32,5.47,21.0,111.0,1.2963,0.042,4.0,0.0,0.0,-21.0,-21.0,,,,,,,,,
2020/05/26,5.61,5.61,5.6,5.6,94.0,526.0,2.3766,0.188,4.0,0.0,0.0,90.0,90.0,,,,,,,,,
2020/05/27,5.61,5.61,5.58,5.58,21.0,117.0,-0.3571,0.042,4.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/05/28,5.62,5.62,5.52,5.52,42.0,234.0,-1.0753,0.084,3.0,0.0,0.0,22.0,22.0,,,,,,,,,
2020/05/29,5.51,5.57,5.51,5.57,407.0,2242.0,0.9058,0.814,3.0,0.0,0.0,403.0,403.0,,,,,,,,,
2020/06/01,5.71,5.8,5.71,5.8,5.0,28.0,4.1293,0.01,4.0,0.0,0.0,4.0,4.0,,,,,,,,,
2020/06/02,5.91,5.91,5.91,5.91,2.0,11.0,1.8966,0.004,1.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/06/03,6.06,6.07,6.06,6.07,11.0,66.0,2.7073,0.022,2.0,0.0,0.0,11.0,11.0,,,,,,,,,
2020/06/04,6.27,6.27,6.21,6.25,8.0,50.0,2.9654,0.016,4.0,0.0,0.0,4.0,4.0,,,,,,,,,
2020/06/05,6.32,6.32,6.28,6.31,15.0,94.0,0.96,0.03,7.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/06/08,6.4,6.44,6.34,6.42,86.0,551.0,1.7433,0.172,14.0,0.0,0.0,-20.0,-20.0,,,,,,,,,
2020/06/09,6.42,6.49,6.37,6.42,32.0,206.0,0.0,0.064,8.0,0.0,0.0,-20.0,-20.0,,,,,,,,,
2020/06/10,6.49,6.49,6.49,6.49,6.0,38.0,1.0903,0.012,2.0,0.0,0.0,6.0,6.0,,,,,,,,,
2020/06/11,6.57,6.57,6.27,6.28,66.0,416.0,-3.2357,0.132,11.0,0.0,0.0,38.0,38.0,,,,,,,,,
2020/06/12,6.12,6.18,6.07,6.18,37.0,226.0,-1.5924,0.074,8.0,0.0,0.0,-17.0,-17.0,,,,,,,,,
2020/06/15,6.12,6.15,6.05,6.05,27.0,165.0,-2.1036,0.054,5.0,0.0,0.0,3.0,3.0,,,,,,,,,
2020/06/16,6.31,6.32,6.29,6.31,10.0,63.0,4.2975,0.02,4.0,0.0,0.0,-8.0,-8.0,,,,,,,,,
2020/06/17,6.37,6.37,6.29,6.29,3.0,18.0,-0.317,0.006,3.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/06/18,6.35,6.37,6.35,6.37,20.0,127.0,1.2719,0.04,3.0,0.0,0.0,-20.0,-20.0,,,,,,,,,
2020/06/19,6.47,6.47,6.43,6.43,2.0,12.0,0.9419,0.004,2.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/06/22,6.46,6.52,6.46,6.52,12.0,77.0,1.3997,0.024,5.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/06/23,6.61,6.61,6.49,6.54,11.0,71.0,0.3067,0.022,5.0,0.0,0.0,5.0,5.0,,,,,,,,,
2020/06/24,6.61,6.63,6.61,6.63,25.0,165.0,1.3761,0.05,6.0,0.0,0.0,-17.0,-17.0,,,,,,,,,
2020/06/29,6.55,6.55,6.49,6.49,26.0,168.0,-2.1116,0.052,3.0,0.0,0.0,24.0,24.0,,,,,,,,,
2020/06/30,6.49,6.49,6.49,6.49,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/07/01,6.7,6.73,6.7,6.73,2.0,13.0,3.698,0.004,2.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/07/02,6.78,6.85,6.78,6.85,24.0,164.0,1.7831,0.048,2.0,0.0,0.0,22.0,22.0,,,,,,,,,
2020/07/03,7.0,7.02,6.98,7.01,5.0,34.0,2.3358,0.01,4.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/07/06,7.11,7.21,7.11,7.21,19.0,136.0,2.8531,0.038,6.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/07/07,7.37,7.37,7.37,7.37,1.0,7.0,2.2191,0.002,1.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/07/08,7.2,7.25,7.2,7.22,10.0,72.0,-2.0353,0.02,5.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/07/09,7.38,7.38,7.27,7.27,19.0,138.0,0.6925,0.038,6.0,0.0,0.0,3.0,3.0,,,,,,,,,
2020/07/10,7.07,7.08,7.07,7.08,19.0,134.0,-2.6135,0.038,3.0,0.0,0.0,19.0,19.0,,,,,,,,,
2020/07/13,7.26,7.29,7.17,7.29,41.0,294.0,2.9661,0.082,10.0,0.0,0.0,-33.0,-33.0,,,,,,,,,
2020/07/14,7.29,7.29,7.26,7.26,6.0,43.0,-0.4115,0.012,2.0,0.0,0.0,-4.0,-4.0,,,,,,,,,
2020/07/15,7.3,7.3,7.3,7.3,5.0,36.0,0.551,0.01,1.0,0.0,0.0,5.0,5.0,,,,,,,,,
2020/07/16,7.3,7.3,7.3,7.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/07/17,7.32,7.39,7.26,7.26,5.0,36.0,-0.5479,0.01,4.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/07/20,7.31,7.31,7.31,7.31,10.0,73.0,0.6887,0.02,1.0,0.0,0.0,-10.0,-10.0,,,,,,,,,
2020/07/21,7.33,7.41,7.33,7.41,3.0,22.0,1.368,0.006,3.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/07/22,7.51,7.57,7.5,7.5,22.0,165.0,1.2146,0.044,4.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/07/23,7.47,7.47,7.41,7.41,2.0,14.0,-1.2,0.004,2.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/07/24,7.14,7.25,7.14,7.25,30.0,215.0,-2.1592,0.06,3.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/07/27,7.5,7.5,7.5,7.5,15.0,112.0,3.4483,0.03,2.0,0.0,0.0,14.0,14.0,,,,,,,,,
2020/07/28,7.71,7.71,7.41,7.41,4.0,30.0,-1.2,0.008,4.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/07/29,7.46,7.46,7.46,7.46,1.0,7.0,0.6748,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/07/30,7.68,7.71,7.6,7.65,16.0,122.0,2.5469,0.032,4.0,0.0,0.0,6.0,6.0,,,,,,,,,
2020/07/31,7.75,7.87,7.75,7.87,25.0,196.0,2.8758,0.05,3.0,0.0,0.0,-25.0,-25.0,,,,,,,,,
2020/08/03,7.8,7.8,7.51,7.53,134.0,1016.0,-4.3202,0.268,17.0,0.0,0.0,-116.0,-116.0,,,,,,,,,
2020/08/04,7.63,7.67,7.57,7.67,84.0,641.0,1.8592,0.168,5.0,0.0,0.0,84.0,84.0,,,,,,,,,
2020/08/05,7.77,7.77,7.75,7.75,26.0,201.0,1.043,0.052,3.0,0.0,0.0,18.0,18.0,,,,,,,,,
2020/08/06,7.98,7.98,7.88,7.88,3.0,23.0,1.6774,0.006,3.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/08/07,7.79,7.8,7.79,7.8,3.0,23.0,-1.0152,0.006,2.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/08/10,7.82,7.82,7.82,7.82,1.0,7.0,0.2564,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/08/11,7.82,7.82,7.82,7.82,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/08/12,7.67,7.67,7.67,7.67,0.0,0.0,-1.9182,0.0,0.0,,,,,,,,,,,,,
2020/08/13,7.58,7.58,7.58,7.58,0.0,0.0,-1.1734,0.0,0.0,,,,,,,,,,,,,
2020/08/14,7.55,7.55,7.55,7.55,0.0,0.0,-0.3958,0.0,0.0,,,,,,,,,,,,,
2020/08/17,7.91,7.91,7.91,7.91,39.0,308.0,4.7682,0.078,1.0,0.0,0.0,39.0,39.0,,,,,,,,,
2020/08/18,7.73,7.73,7.73,7.73,10.0,77.0,-2.2756,0.02,1.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/08/19,7.71,7.71,7.53,7.54,19.0,143.0,-2.458,0.038,4.0,0.0,0.0,-17.0,-17.0,,,,,,,,,
2020/08/20,7.38,7.38,6.77,6.77,120.0,829.0,-10.2122,0.24,21.0,0.0,0.0,-85.0,-85.0,,,,,,,,,
2020/08/21,6.77,6.77,6.77,6.77,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/08/24,7.05,7.12,7.05,7.12,49.0,348.0,5.1699,0.098,2.0,0.0,0.0,49.0,49.0,,,,,,,,,
2020/08/25,7.2,7.2,7.2,7.2,1.0,7.0,1.1236,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/08/26,7.23,7.23,7.18,7.18,6.0,43.0,-0.2778,0.012,3.0,0.0,0.0,-6.0,-6.0,,,,,,,,,
2020/08/27,7.25,7.25,7.1,7.11,8.0,57.0,-0.9749,0.016,5.0,0.0,0.0,-6.0,-6.0,,,,,,,,,
2020/08/28,7.0,7.05,7.0,7.0,8.0,56.0,-1.5471,0.016,3.0,0.0,0.0,-4.0,-4.0,,,,,,,,,
2020/08/31,7.07,7.08,6.94,6.94,4.0,28.0,-0.8571,0.008,3.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/09/01,6.82,7.0,6.82,7.0,21.0,146.0,0.8646,0.042,4.0,0.0,0.0,-11.0,-11.0,,,,,,,,,
2020/09/02,7.0,7.0,7.0,7.0,25.0,175.0,0.0,0.05,1.0,0.0,0.0,-25.0,-25.0,,,,,,,,,
2020/09/03,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/09/04,6.85,6.86,6.8,6.86,18.0,123.0,-2.0,0.036,5.0,0.0,0.0,-16.0,-16.0,,,,,,,,,
2020/09/07,6.79,6.79,6.77,6.77,17.0,115.0,-1.312,0.034,2.0,0.0,0.0,-17.0,-17.0,,,,,,,,,
2020/09/08,6.85,6.85,6.82,6.82,12.0,82.0,0.7386,0.024,4.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/09/09,6.82,6.82,6.82,6.82,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/09/10,6.89,6.89,6.85,6.85,12.0,82.0,0.4399,0.024,3.0,0.0,0.0,10.0,10.0,,,,,,,,,
2020/09/11,6.85,6.85,6.85,6.85,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/09/14,7.03,7.18,7.02,7.18,19.0,135.0,4.8175,0.038,6.0,0.0,0.0,-15.0,-15.0,,,,,,,,,
2020/09/15,7.2,7.2,7.2,7.2,2.0,14.0,0.2786,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/09/16,7.26,7.26,7.26,7.26,1.0,7.0,0.8333,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/09/17,7.19,7.19,7.19,7.19,2.0,14.0,-0.9642,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/09/18,7.19,7.19,7.19,7.19,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/09/21,7.14,7.14,7.14,7.14,0.0,0.0,-0.6954,0.0,0.0,,,,,,,,,,,,,
2020/09/22,6.86,6.86,6.8,6.8,5.0,34.0,-4.7619,0.01,4.0,0.0,0.0,-1.0,-1.0,,,,,,,,,
2020/09/23,6.75,6.75,6.75,6.75,7.0,47.0,-0.7353,0.014,2.0,0.0,0.0,7.0,7.0,,,,,,,,,
2020/09/24,6.47,6.47,6.46,6.46,25.0,161.0,-4.2963,0.05,2.0,0.0,0.0,-24.0,-24.0,,,,,,,,,
2020/09/25,6.49,6.51,6.34,6.34,5.0,32.0,-1.8576,0.01,5.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/09/28,6.48,6.54,6.48,6.54,4.0,26.0,3.1546,0.008,3.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/09/29,6.74,6.74,6.6,6.66,51.0,341.0,1.8349,0.102,4.0,0.0,0.0,31.0,31.0,,,,,,,,,
2020/09/30,6.66,6.66,6.66,6.66,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/05,6.82,6.82,6.82,6.82,16.0,109.0,2.4024,0.032,1.0,0.0,0.0,16.0,16.0,,,,,,,,,
2020/10/06,6.82,6.82,6.82,6.82,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/07,6.81,6.81,6.81,6.81,0.0,0.0,-0.1466,0.0,0.0,,,,,,,,,,,,,
2020/10/08,6.81,6.81,6.81,6.81,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/12,6.91,6.91,6.91,6.91,10.0,69.0,1.4684,0.02,1.0,0.0,0.0,-10.0,-10.0,,,,,,,,,
2020/10/13,6.91,6.91,6.91,6.91,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/14,6.88,6.88,6.82,6.82,26.0,178.0,-1.3025,0.052,3.0,0.0,0.0,26.0,26.0,,,,,,,,,
2020/10/15,6.82,6.82,6.82,6.82,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/16,6.85,6.85,6.85,6.85,2.0,13.0,0.4399,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/10/19,7.0,7.0,7.0,7.0,5.0,35.0,2.1898,0.01,5.0,0.0,0.0,4.0,4.0,,,,,,,,,
2020/10/20,7.04,7.04,6.96,6.96,4.0,28.0,-0.5714,0.008,3.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/10/21,7.0,7.0,6.97,6.97,13.0,90.0,0.1437,0.026,2.0,0.0,0.0,13.0,13.0,,,,,,,,,
2020/10/22,6.92,6.92,6.92,6.92,2.0,13.0,-0.7174,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/10/23,6.98,6.98,6.98,6.98,6.0,41.0,0.8671,0.012,1.0,0.0,0.0,6.0,6.0,,,,,,,,,
2020/10/26,6.98,6.98,6.98,6.98,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/10/27,7.03,7.03,7.03,7.03,0.0,0.0,0.7163,0.0,0.0,,,,,,,,,,,,,
2020/10/28,7.0,7.0,7.0,7.0,3.0,21.0,-0.4267,0.006,1.0,0.0,0.0,-3.0,-3.0,,,,,,,,,
2020/10/29,6.65,6.7,6.65,6.7,11.0,73.0,-4.2857,0.022,3.0,0.0,0.0,8.0,8.0,,,,,,,,,
2020/10/30,6.7,6.71,6.7,6.71,2.0,13.0,0.1493,0.004,2.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/11/02,6.68,6.68,6.68,6.68,2.0,13.0,-0.4471,0.004,1.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/11/03,6.68,6.68,6.68,6.68,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/11/04,7.06,7.06,7.06,7.06,10.0,70.0,5.6886,0.02,1.0,0.0,0.0,-10.0,-10.0,,,,,,,,,
2020/11/05,7.06,7.06,7.06,7.06,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/11/06,7.18,7.19,7.18,7.19,6.0,43.0,1.8414,0.012,2.0,0.0,0.0,6.0,6.0,,,,,,,,,
2020/11/09,7.34,7.34,7.34,7.34,5.0,36.0,2.0862,0.01,1.0,0.0,0.0,5.0,5.0,,,,,,,,,
2020/11/10,7.3,7.3,7.3,7.3,2.0,14.0,-0.545,0.004,1.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/11/11,7.3,7.3,7.3,7.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/11/12,7.47,7.5,7.47,7.5,4.0,29.0,2.7397,0.008,2.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/11/13,7.44,7.44,7.44,7.44,2.0,14.0,-0.8,0.004,1.0,0.0,0.0,2.0,2.0,,,,,,,,,
2020/11/16,7.69,7.8,7.69,7.8,110.0,851.0,4.8387,0.22,6.0,0.0,0.0,108.0,108.0,,,,,,,,,
2020/11/17,7.94,7.94,7.92,7.93,3.0,23.0,1.6667,0.006,3.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/11/18,8.0,8.0,8.0,8.0,1.0,8.0,0.8827,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/11/19,8.03,8.09,8.03,8.09,5.0,40.0,1.125,0.01,4.0,0.0,0.0,3.0,3.0,,,,,,,,,
2020/11/20,8.04,8.04,8.04,8.04,3.0,24.0,-0.618,0.006,1.0,0.0,0.0,3.0,3.0,,,,,,,,,
2020/11/23,8.04,8.04,8.04,8.04,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/11/24,8.2,8.2,8.2,8.2,0.0,0.0,1.99,0.0,0.0,,,,,,,,,,,,,
2020/11/25,8.18,8.18,8.18,8.18,0.0,0.0,-0.2439,0.0,0.0,,,,,,,,,,,,,
2020/11/26,8.23,8.23,8.23,8.23,1.0,8.0,0.6112,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/11/27,8.3,8.3,8.3,8.3,1.0,8.0,0.8505,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/11/30,8.3,8.3,8.3,8.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/01,8.48,8.48,8.48,8.48,1.0,8.0,2.1687,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/12/02,8.48,8.48,8.48,8.48,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/03,8.74,8.74,8.74,8.74,1.0,8.0,3.066,0.002,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
2020/12/04,9.03,9.07,9.03,9.07,4.0,36.0,3.7757,0.008,2.0,0.0,0.0,-4.0,-4.0,,,,,,,,,
2020/12/07,9.07,9.07,9.07,9.07,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/08,9.34,9.4,9.34,9.39,6.0,56.0,3.5281,0.012,3.0,0.0,0.0,-6.0,-6.0,,,,,,,,,
2020/12/09,9.56,9.69,9.56,9.69,9.0,87.0,3.1949,0.018,5.0,0.0,0.0,-9.0,-9.0,,,,,,,,,
2020/12/10,9.47,9.58,9.47,9.47,12.0,113.0,-2.2704,0.024,3.0,0.0,0.0,12.0,12.0,,,,,,,,,
2020/12/11,9.67,9.67,9.37,9.43,13.0,124.0,-0.4224,0.026,4.0,0.0,0.0,9.0,9.0,,,,,,,,,
2020/12/14,9.43,9.43,9.43,9.43,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/15,9.12,9.12,9.07,9.07,98.0,891.0,-3.8176,0.196,2.0,0.0,0.0,-98.0,-98.0,,,,,,,,,
2020/12/16,9.31,9.31,9.31,9.31,98.0,912.0,2.6461,0.196,1.0,0.0,0.0,98.0,98.0,,,,,,,,,
2020/12/17,9.31,9.31,9.31,9.31,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/18,9.31,9.31,9.3,9.3,10.0,93.0,-0.1074,0.02,3.0,0.0,0.0,-10.0,-10.0,,,,,,,,,
2020/12/21,9.26,9.26,9.18,9.18,2.0,18.0,-1.2903,0.004,2.0,0.0,0.0,-2.0,-2.0,,,,,,,,,
2020/12/22,9.42,9.42,9.36,9.36,17.0,160.0,1.9608,0.034,3.0,0.0,0.0,-17.0,-17.0,,,,,,,,,
2020/12/23,9.13,9.23,9.13,9.22,112.0,1032.0,-1.4957,0.224,5.0,0.0,0.0,-112.0,-112.0,,,,,,,,,
2020/12/24,9.38,9.41,9.38,9.41,98.0,919.0,2.0607,0.196,2.0,0.0,0.0,96.0,96.0,,,,,,,,,
2020/12/25,9.41,9.41,9.41,9.41,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/28,9.65,9.65,9.63,9.63,13.0,125.0,2.3379,0.026,4.0,0.0,0.0,-13.0,-13.0,,,,,,,,,
2020/12/29,9.69,9.69,9.6,9.6,4.0,38.0,-0.3115,0.008,3.0,0.0,0.0,0.0,0.0,,,,,,,,,
2020/12/30,9.6,9.6,9.6,9.6,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
2020/12/31,9.93,9.93,9.86,9.86,10.0,98.0,2.7083,0.02,2.0,0.0,0.0,10.0,10.0,,,,,,,,,
2021/01/04,10.34,10.35,10.34,10.35,7.0,72.0,4.9696,0.014,3.0,0.0,0.0,-5.0,-5.0,,,,,,,,,
2021/01/05,10.64,10.71,10.51,10.71,15.0,159.0,3.4783,0.03,5.0,0.0,0.0,7.0,7.0,,,,,,,,,
2021/01/06,11.25,11.37,10.94,10.96,22.0,246.0,2.3343,0.044,16.0,0.0,0.0,-16.0,-16.0,,,,,,,,,
2021/01/07,11.28,11.5,11.26,11.5,20.0,226.0,4.927,0.04,13.0,0.0,0.0,0.0,0.0,,,,,,,,,
2021/01/08,11.8,11.89,11.63,11.7,47.0,553.0,1.7391,0.094,17.0,0.0,0.0,-34.0,-34.0,,,,,,,,,
2021/01/11,11.78,11.91,11.73,11.82,9.0,106.0,1.0256,0.018,8.0,0.0,0.0,-7.0,-7.0,,,,,,,,,
2021/01/12,11.86,12.01,11.74,11.89,21.0,248.0,0.5922,0.042,8.0,0.0,0.0,15.0,15.0,,,,,,,,,
2021/01/13,12.04,12.45,12.04,12.41,130.0,1608.0,4.3734,0.26,23.0,0.0,0.0,-118.0,-118.0,,,,,,,,,
2021/01/14,12.6,12.74,12.44,12.69,130.0,1632.0,2.2562,0.26,32.0,0.0,0.0,-105.0,-105.0,,,,,,,,,
2021/01/15,13.0,13.16,12.55,12.55,147.0,1898.0,-1.1032,0.294,31.0,0.0,0.0,-9.0,-9.0,,,,,,,,,
2021/01/18,12.39,12.39,11.85,12.31,281.0,3420.0,-1.9124,0.562,22.0,0.0,0.0,11.0,11.0,,,,,,,,,
2021/01/19,12.71,12.85,12.68,12.85,84.0,1070.0,4.3867,0.168,8.0,0.0,0.0,54.0,54.0,,,,,,,,,
2021/01/20,13.04,13.04,12.49,12.49,97.0,1223.0,-2.8016,0.194,16.0,0.0,0.0,-67.0,-67.0,,,,,,,,,
2021/01/21,12.83,12.87,12.74,12.87,128.0,1639.0,3.0424,0.256,12.0,0.0,0.0,6.0,6.0,,,,,,,,,
2021/01/22,12.9,13.04,12.9,13.04,142.0,1841.0,1.3209,0.284,20.0,0.0,0.0,-68.0,-68.0,,,,,,,,,
2021/01/25,12.9,13.07,12.81,13.07,132.0,1714.0,0.2301,0.264,14.0,0.0,0.0,-42.0,-42.0,,,,,,,,,
2021/01/26,13.24,13.24,12.5,12.58,20.0,259.0,-3.749,0.04,12.0,0.0,0.0,-18.0,-18.0,,,,,,,,,
2021/01/27,12.76,12.83,12.63,12.63,32.0,406.0,0.3975,0.064,11.0,0.0,0.0,-20.0,-20.0,,,,,,,,,
2021/01/28,12.2,12.51,12.18,12.22,40.0,489.0,-3.2462,0.08,12.0,0.0,0.0,8.0,8.0,,,,,,,,,
2021/01/29,12.61,12.63,11.59,11.59,41.0,491.0,-5.1555,0.082,16.0,0.0,0.0,-9.0,-9.0,,,,,,,,,
2021/02/01,11.49,11.8,11.49,11.8,21.0,242.0,1.8119,0.042,6.0,0.0,0.0,10.0,10.0,,,,,,,,,
2021/02/02,12.23,12.54,12.23,12.49,72.0,897.0,5.8475,0.144,20.0,0.0,0.0,-6.0,-6.0,,,,,,,,,
2021/02/03,12.73,12.73,12.42,12.42,20.0,251.0,-0.5604,0.04,7.0,0.0,0.0,-16.0,-16.0,,,,,,,,,
